"year","month","brand","ytd_electric_registrations","ytd_hybrid_registrations","ytd_plugin_registrations","ytd_diesel_plugin_registrations","ytd_registrations"
2023,10,"PORSCHE",29,0,11,0,40
2023,10,"LAND_ROVER",0,0,34,0,34
2023,10,"LEVC",22,0,0,0,22
2023,10,"XPENG",16,0,0,0,16
2023,10,"FORTHING",8,0,0,0,8
2023,10,"FERRARI",0,0,8,0,8
2023,10,"DACIA",0,7,0,0,7
2023,10,"WELTMEISTER",4,0,0,0,4
2023,10,"JAGUAR",1,0,2,0,3
2023,10,"CHERY",2,0,0,0,2
2023,10,"FORD",0,1,0,0,1
2023,10,"ALPINE",0,0,0,0,0
2023,10,"ASTON_MARTIN",0,0,0,0,0
2023,10,"BENTLEY",0,0,0,0,0
2023,10,"CADILLAC",0,0,0,0,0
2023,10,"ISUZU",0,0,0,0,0
2023,10,"INFINITI",0,0,0,0,0
2023,10,"MAZDA",0,0,0,0,0
2023,10,"SEAT",0,0,0,0,0
2023,10,"ABARTH",0,0,0,0,0
2023,10,"SSANGYONG",0,0,0,0,0
2023,10,"SUBARU",0,0,0,0,0
2023,10,"MASERATI",0,0,0,0,0
2023,10,"MAN",0,0,0,0,0
2023,10,"JEEP",0,0,0,0,0
2023,10,"CHEVROLET",0,0,0,0,0
2023,10,"ALFA_ROMEO",0,0,0,0,0
2023,11,"TOYOTA",926,22783,234,0,23943
2023,11,"HYUNDAI",4408,10574,0,0,14982
2023,11,"BYDAUTO",14948,0,0,0,14948
2023,11,"KIA",885,578,8396,0,9859
2023,11,"SUZUKI",0,8094,0,0,8094
2023,11,"GEELY",6884,0,0,0,6884
2023,11,"TESLA",6334,0,0,0,6334
2023,11,"MG",2559,0,2642,0,5201
2023,11,"SKODA",1698,0,67,0,1765
2023,11,"MERCEDES_BENZ",891,0,644,88,1623
2023,11,"LEXUS",52,1000,397,0,1449
2023,11,"BMW",248,0,726,0,974
2023,11,"ORA",927,0,0,0,927
2023,11,"SERES",840,0,0,0,840
2023,11,"VOLVO",294,0,535,0,829
2023,11,"NISSAN",0,771,0,0,771
2023,11,"SKYWELL",602,0,0,0,602
2023,11,"HONDA",0,554,0,0,554
2023,11,"GENESIS",534,0,0,0,534
2023,11,"VOLKSWAGEN",493,0,0,0,493
2023,11,"AUDI",383,2,65,0,450
2023,11,"LEAPMOTOR",449,0,0,0,449
2023,11,"WEY",0,0,414,0,414
2023,11,"FIAT",397,0,0,0,397
2023,11,"LYNKCO",0,0,395,0,395
2023,11,"EVEASY",387,0,0,0,387
2023,11,"AIWAYS",369,0,0,0,369
2023,11,"MAXUS",260,0,0,0,260
2023,11,"RENAULT",0,242,0,0,242
2023,11,"POLESTAR",236,0,0,0,236
2023,11,"CITROEN",204,0,0,0,204
2023,11,"JAC",160,0,0,0,160
2023,11,"VOYAH",140,0,0,0,140
2023,11,"PEUGEOT",89,0,48,0,137
2023,11,"MITSUBISHI",0,0,132,0,132
2023,11,"HONGQI",84,0,0,0,84
2023,11,"DS_AUTOMOBILES",10,0,59,0,69
2023,11,"MINI",13,0,56,0,69
2023,11,"CUPRA",0,0,60,0,60
2023,11,"OPEL",56,0,0,0,56
2023,11,"LAND_ROVER",0,0,41,0,41
2023,11,"PORSCHE",29,0,11,0,40
2023,11,"XPENG",23,0,0,0,23
2023,11,"LEVC",22,0,0,0,22
2023,11,"FORTHING",8,0,0,0,8
2023,11,"FERRARI",0,0,8,0,8
2023,11,"DACIA",0,7,0,0,7
2023,11,"SMART",5,0,0,0,5
2023,11,"WELTMEISTER",4,0,0,0,4
2023,11,"JAGUAR",1,0,2,0,3
2023,11,"CHERY",2,0,0,0,2
2023,11,"FORD",0,1,0,0,1
2023,11,"MAN",0,0,0,0,0
2023,11,"MASERATI",0,0,0,0,0
2023,11,"MAZDA",0,0,0,0,0
2023,11,"JEEP",0,0,0,0,0
2023,11,"ISUZU",0,0,0,0,0
2023,11,"INFINITI",0,0,0,0,0
2023,11,"SEAT",0,0,0,0,0
2023,11,"CHEVROLET",0,0,0,0,0
2023,11,"SSANGYONG",0,0,0,0,0
2023,11,"SUBARU",0,0,0,0,0
2023,11,"CADILLAC",0,0,0,0,0
2023,11,"ABARTH",0,0,0,0,0
2023,11,"BENTLEY",0,0,0,0,0
2023,11,"ASTON_MARTIN",0,0,0,0,0
2023,11,"ALPINE",0,0,0,0,0
2023,11,"ALFA_ROMEO",0,0,0,0,0
2023,12,"TOYOTA",965,23761,235,0,24961
2023,12,"BYDAUTO",15145,0,0,0,15145
2023,12,"HYUNDAI",4424,10622,0,0,15046
2023,12,"KIA",893,618,8454,0,9965
2023,12,"SUZUKI",0,8285,0,0,8285
2023,12,"GEELY",7129,0,0,0,7129
2023,12,"TESLA",6767,0,0,0,6767
2023,12,"MG",2760,0,2661,0,5421
2023,12,"SKODA",1725,0,67,0,1792
2023,12,"MERCEDES_BENZ",892,0,645,88,1625
2023,12,"LEXUS",70,1057,420,0,1547
2023,12,"BMW",249,0,727,0,976
2023,12,"ORA",932,0,0,0,932
2023,12,"SERES",871,0,0,0,871
2023,12,"VOLVO",300,0,546,0,846
2023,12,"NISSAN",0,801,0,0,801
2023,12,"SKYWELL",619,0,0,0,619
2023,12,"HONDA",0,564,0,0,564
2023,12,"GENESIS",535,0,0,0,535
2023,12,"VOLKSWAGEN",512,0,0,0,512
2023,12,"LEAPMOTOR",459,0,0,0,459
2023,12,"AUDI",383,2,65,0,450
2023,12,"WEY",0,0,422,0,422
2023,12,"EVEASY",408,0,0,0,408
2023,12,"LYNKCO",0,0,404,0,404
2023,12,"FIAT",400,0,0,0,400
2023,12,"AIWAYS",369,0,0,0,369
2023,12,"MAXUS",272,0,0,0,272
2023,12,"RENAULT",0,254,0,0,254
2023,12,"POLESTAR",251,0,0,0,251
2023,12,"CITROEN",211,0,0,0,211
2023,12,"JAC",170,0,0,0,170
2023,12,"VOYAH",142,0,0,0,142
2023,12,"PEUGEOT",91,0,49,0,140
2023,12,"MITSUBISHI",0,0,133,0,133
2023,12,"HONGQI",84,0,0,0,84
2023,12,"DS_AUTOMOBILES",10,0,59,0,69
2023,12,"MINI",13,0,56,0,69
2023,12,"CUPRA",0,0,60,0,60
2023,12,"OPEL",58,0,0,0,58
2023,12,"LAND_ROVER",0,0,45,0,45
2023,12,"PORSCHE",32,0,11,0,43
2023,12,"XPENG",23,0,0,0,23
2023,12,"LEVC",22,0,0,0,22
2023,12,"SMART",13,0,0,0,13
2023,12,"FORTHING",9,0,0,0,9
2023,12,"FERRARI",0,0,8,0,8
2023,12,"DACIA",0,7,0,0,7
2023,12,"WELTMEISTER",5,0,0,0,5
2023,12,"JAGUAR",1,0,2,0,3
2023,12,"ZEEKR",3,0,0,0,3
2023,12,"CHERY",2,0,0,0,2
2023,12,"FORD",0,1,0,0,1
2023,12,"ALPINE",0,0,0,0,0
2023,12,"MAN",0,0,0,0,0
2023,12,"ASTON_MARTIN",0,0,0,0,0
2023,12,"MAZDA",0,0,0,0,0
2023,12,"ALFA_ROMEO",0,0,0,0,0
2023,12,"ISUZU",0,0,0,0,0
2023,12,"ABARTH",0,0,0,0,0
2023,12,"CHEVROLET",0,0,0,0,0
2023,12,"CADILLAC",0,0,0,0,0
2023,12,"SEAT",0,0,0,0,0
2023,12,"SSANGYONG",0,0,0,0,0
2023,12,"INFINITI",0,0,0,0,0
2023,12,"JEEP",0,0,0,0,0
2023,12,"BENTLEY",0,0,0,0,0
2023,12,"MASERATI",0,0,0,0,0
2023,12,"SUBARU",0,0,0,0,0
2024,1,"BYDAUTO",3331,0,0,0,3331
2024,1,"TOYOTA",162,2229,2,0,2393
2024,1,"HYUNDAI",572,1749,0,0,2321
2024,1,"KIA",232,123,978,0,1333
2024,1,"SUZUKI",0,1317,0,0,1317
2024,1,"GEELY",1078,0,0,0,1078
2024,1,"MG",704,0,165,0,869
2024,1,"SERES",406,0,0,0,406
2024,1,"XPENG",301,0,0,0,301
2024,1,"SMART",263,0,0,0,263
2024,1,"LEXUS",28,153,76,0,257
2024,1,"ORA",252,0,0,0,252
2024,1,"BMW",85,0,164,0,249
2024,1,"SKODA",220,0,9,0,229
2024,1,"MERCEDES_BENZ",118,0,94,0,212
2024,1,"EVEASY",203,0,0,0,203
2024,1,"NISSAN",0,166,0,0,166
2024,1,"LYNKCO",0,0,145,0,145
2024,1,"POLESTAR",132,0,0,0,132
2024,1,"VOLVO",46,0,81,0,127
2024,1,"GENESIS",116,0,0,0,116
2024,1,"WEY",0,0,115,0,115
2024,1,"SKYWELL",95,0,0,0,95
2024,1,"HONDA",0,79,0,0,79
2024,1,"CUPRA",0,0,67,0,67
2024,1,"VOYAH",66,0,0,0,66
2024,1,"AUDI",29,0,25,0,54
2024,1,"MITSUBISHI",0,0,47,0,47
2024,1,"MAXUS",46,0,0,0,46
2024,1,"VOLKSWAGEN",32,0,0,0,32
2024,1,"FIAT",30,0,0,0,30
2024,1,"RENAULT",0,29,0,0,29
2024,1,"CITROEN",28,0,0,0,28
2024,1,"CHERY",20,0,0,0,20
2024,1,"ZEEKR",20,0,0,0,20
2024,1,"LAND_ROVER",0,0,18,0,18
2024,1,"MINI",3,0,13,0,16
2024,1,"LEAPMOTOR",14,0,0,0,14
2024,1,"JEEP",14,0,0,0,14
2024,1,"JAC",13,0,0,0,13
2024,1,"DS_AUTOMOBILES",0,0,13,0,13
2024,1,"PORSCHE",9,0,2,0,11
2024,1,"TESLA",7,0,0,0,7
2024,1,"OPEL",7,0,0,0,7
2024,1,"PEUGEOT",4,0,3,0,7
2024,1,"HONGQI",6,0,0,0,6
2024,1,"DACIA",0,1,0,0,1
2024,1,"FERRARI",0,0,1,0,1
2024,1,"ABARTH",1,0,0,0,1
2024,1,"SEAT",0,0,0,0,0
2024,1,"ISUZU",0,0,0,0,0
2024,1,"CHEVROLET",0,0,0,0,0
2024,1,"CADILLAC",0,0,0,0,0
2024,1,"INFINITI",0,0,0,0,0
2024,1,"BENTLEY",0,0,0,0,0
2024,1,"SSANGYONG",0,0,0,0,0
2024,1,"ALPINE",0,0,0,0,0
2024,1,"FORD",0,0,0,0,0
2024,1,"MAZDA",0,0,0,0,0
2024,1,"MAN",0,0,0,0,0
2024,1,"SUBARU",0,0,0,0,0
2024,1,"MASERATI",0,0,0,0,0
2024,1,"ALFA_ROMEO",0,0,0,0,0
2024,2,"BYDAUTO",5290,0,0,0,5290
2024,2,"TOYOTA",307,4118,2,0,4427
2024,2,"HYUNDAI",820,2641,0,0,3461
2024,2,"KIA",504,175,1487,0,2166
2024,2,"SUZUKI",0,1881,0,0,1881
2024,2,"GEELY",1626,0,0,0,1626
2024,2,"MG",1376,0,166,0,1542
2024,2,"SERES",641,0,0,0,641
2024,2,"ORA",532,0,0,0,532
2024,2,"XPENG",532,0,0,0,532
2024,2,"LEXUS",41,229,115,0,385
2024,2,"ZEEKR",383,0,0,0,383
2024,2,"MERCEDES_BENZ",229,0,141,1,371
2024,2,"SKODA",341,0,15,0,356
2024,2,"TESLA",356,0,0,0,356
2024,2,"NISSAN",0,354,0,0,354
2024,2,"CHERY",342,0,0,0,342
2024,2,"BMW",127,0,215,0,342
2024,2,"SMART",272,0,0,0,272
2024,2,"SKYWELL",247,0,0,0,247
2024,2,"LYNKCO",0,0,238,0,238
2024,2,"VOLVO",100,0,116,0,216
2024,2,"EVEASY",209,0,0,0,209
2024,2,"AUDI",123,0,47,0,170
2024,2,"GENESIS",169,0,0,0,169
2024,2,"WEY",0,0,163,0,163
2024,2,"POLESTAR",154,0,0,0,154
2024,2,"RENAULT",0,114,0,0,114
2024,2,"CUPRA",0,0,110,0,110
2024,2,"VOYAH",106,0,0,0,106
2024,2,"JAC",103,0,0,0,103
2024,2,"HONDA",0,101,0,0,101
2024,2,"MAXUS",79,0,0,0,79
2024,2,"VOLKSWAGEN",66,0,0,0,66
2024,2,"MITSUBISHI",0,0,58,0,58
2024,2,"CITROEN",45,0,0,0,45
2024,2,"FIAT",42,0,0,0,42
2024,2,"LAND_ROVER",0,0,33,0,33
2024,2,"LEAPMOTOR",31,0,0,0,31
2024,2,"JEEP",26,0,0,0,26
2024,2,"MINI",3,0,18,0,21
2024,2,"PEUGEOT",10,0,9,0,19
2024,2,"DS_AUTOMOBILES",1,0,17,0,18
2024,2,"OPEL",13,0,0,0,13
2024,2,"FORTHING",12,0,0,0,12
2024,2,"PORSCHE",10,0,2,0,12
2024,2,"HONGQI",11,0,0,0,11
2024,2,"AIWAYS",7,0,0,0,7
2024,2,"DACIA",0,3,0,0,3
2024,2,"WELTMEISTER",2,0,0,0,2
2024,2,"FERRARI",0,0,2,0,2
2024,2,"ABARTH",1,0,0,0,1
2024,2,"SEAT",0,0,0,0,0
2024,2,"MAN",0,0,0,0,0
2024,2,"ISUZU",0,0,0,0,0
2024,2,"ASTON_MARTIN",0,0,0,0,0
2024,2,"CHEVROLET",0,0,0,0,0
2024,2,"CADILLAC",0,0,0,0,0
2024,2,"SSANGYONG",0,0,0,0,0
2024,2,"JAGUAR",0,0,0,0,0
2024,2,"ALPINE",0,0,0,0,0
2024,2,"BENTLEY",0,0,0,0,0
2024,2,"FORD",0,0,0,0,0
2024,2,"MAZDA",0,0,0,0,0
2024,2,"SUBARU",0,0,0,0,0
2024,2,"MASERATI",0,0,0,0,0
2024,2,"INFINITI",0,0,0,0,0
2024,2,"ALFA_ROMEO",0,0,0,0,0
2024,3,"BYDAUTO",6995,0,0,0,6995
2024,3,"TOYOTA",464,5993,2,0,6459
2024,3,"HYUNDAI",954,4146,0,0,5100
2024,3,"SUZUKI",0,2714,0,0,2714
2024,3,"KIA",924,211,1532,0,2667
2024,3,"MG",1792,0,166,0,1958
2024,3,"GEELY",1932,0,0,0,1932
2024,3,"TESLA",1774,0,0,0,1774
2024,3,"CHERY",997,0,0,0,997
2024,3,"XPENG",793,0,0,0,793
2024,3,"SERES",764,0,0,0,764
2024,3,"ZEEKR",729,0,0,0,729
2024,3,"ORA",661,0,0,0,661
2024,3,"MERCEDES_BENZ",323,0,272,4,599
2024,3,"NISSAN",0,580,0,0,580
2024,3,"LEXUS",60,349,170,0,579
2024,3,"SKODA",456,0,23,0,479
2024,3,"BMW",184,0,292,0,476
2024,3,"SMART",402,0,0,0,402
2024,3,"VOLVO",130,0,153,0,283
2024,3,"SKYWELL",270,0,0,0,270
2024,3,"AUDI",195,0,65,0,260
2024,3,"LYNKCO",0,0,249,0,249
2024,3,"GENESIS",243,0,0,0,243
2024,3,"EVEASY",219,0,0,0,219
2024,3,"WEY",0,0,216,0,216
2024,3,"POLESTAR",200,0,0,0,200
2024,3,"RENAULT",0,162,0,0,162
2024,3,"VOLKSWAGEN",155,0,0,0,155
2024,3,"CUPRA",0,0,138,0,138
2024,3,"JAC",138,0,0,0,138
2024,3,"FIAT",127,0,0,0,127
2024,3,"VOYAH",121,0,0,0,121
2024,3,"HONDA",0,113,0,0,113
2024,3,"MAXUS",95,0,0,0,95
2024,3,"FORTHING",75,0,0,0,75
2024,3,"MITSUBISHI",0,0,70,0,70
2024,3,"CITROEN",64,0,0,0,64
2024,3,"LEAPMOTOR",50,0,0,0,50
2024,3,"DS_AUTOMOBILES",2,0,42,0,44
2024,3,"LAND_ROVER",0,0,41,0,41
2024,3,"JEEP",30,0,0,0,30
2024,3,"MINI",3,0,26,0,29
2024,3,"OPEL",28,0,0,0,28
2024,3,"PEUGEOT",10,0,17,0,27
2024,3,"HONGQI",17,0,0,0,17
2024,3,"PORSCHE",11,0,4,0,15
2024,3,"DACIA",0,8,0,0,8
2024,3,"AIWAYS",7,0,0,0,7
2024,3,"FERRARI",0,0,3,0,3
2024,3,"WELTMEISTER",2,0,0,0,2
2024,3,"ABARTH",2,0,0,0,2
2024,3,"ISUZU",0,0,0,0,0
2024,3,"SEAT",0,0,0,0,0
2024,3,"ASTON_MARTIN",0,0,0,0,0
2024,3,"CHEVROLET",0,0,0,0,0
2024,3,"ALFA_ROMEO",0,0,0,0,0
2024,3,"CADILLAC",0,0,0,0,0
2024,3,"MAN",0,0,0,0,0
2024,3,"SSANGYONG",0,0,0,0,0
2024,3,"JAGUAR",0,0,0,0,0
2024,3,"ALPINE",0,0,0,0,0
2024,3,"BENTLEY",0,0,0,0,0
2024,3,"FORD",0,0,0,0,0
2024,3,"MAZDA",0,0,0,0,0
2024,3,"SUBARU",0,0,0,0,0
2024,3,"MASERATI",0,0,0,0,0
2024,3,"INFINITI",0,0,0,0,0
2024,4,"TOYOTA",586,8029,2,0,8617
2024,4,"BYDAUTO",7873,0,0,0,7873
2024,4,"HYUNDAI",1094,4887,0,0,5981
2024,4,"KIA",1376,236,1698,0,3310
2024,4,"SUZUKI",0,3232,0,0,3232
2024,4,"MG",2756,0,166,0,2922
2024,4,"GEELY",2182,0,0,0,2182
2024,4,"TESLA",1775,0,0,0,1775
2024,4,"CHERY",1209,0,0,0,1209
2024,4,"SERES",989,0,0,0,989
2024,4,"XPENG",936,0,0,0,936
2024,4,"ZEEKR",928,0,0,0,928
2024,4,"LEXUS",67,542,213,0,822
2024,4,"ORA",759,0,0,0,759
2024,4,"MERCEDES_BENZ",360,0,291,4,655
2024,4,"NISSAN",0,643,0,0,643
2024,4,"BMW",242,0,343,0,585
2024,4,"SKODA",519,0,26,0,545
2024,4,"SMART",484,0,0,0,484
2024,4,"GENESIS",379,0,0,0,379
2024,4,"SKYWELL",378,0,0,0,378
2024,4,"VOLVO",177,0,169,0,346
2024,4,"AUDI",261,0,78,0,339
2024,4,"LYNKCO",0,0,268,0,268
2024,4,"WEY",0,0,246,0,246
2024,4,"EVEASY",231,0,0,0,231
2024,4,"RENAULT",0,208,0,0,208
2024,4,"POLESTAR",200,0,0,0,200
2024,4,"VOLKSWAGEN",194,0,0,0,194
2024,4,"FORTHING",191,0,0,0,191
2024,4,"CUPRA",0,0,171,0,171
2024,4,"JAC",138,0,0,0,138
2024,4,"VOYAH",132,0,0,0,132
2024,4,"CITROEN",127,0,0,0,127
2024,4,"FIAT",127,0,0,0,127
2024,4,"MAXUS",120,0,0,0,120
2024,4,"HONDA",0,118,0,0,118
2024,4,"MITSUBISHI",0,0,73,0,73
2024,4,"LEAPMOTOR",65,0,0,0,65
2024,4,"DS_AUTOMOBILES",3,0,60,0,63
2024,4,"LAND_ROVER",0,0,47,0,47
2024,4,"MINI",5,0,33,0,38
2024,4,"OPEL",34,0,0,0,34
2024,4,"JEEP",33,0,0,0,33
2024,4,"PEUGEOT",11,1,20,0,32
2024,4,"HONGQI",20,0,0,0,20
2024,4,"PORSCHE",13,0,6,0,19
2024,4,"DACIA",0,12,0,0,12
2024,4,"AIWAYS",7,0,0,0,7
2024,4,"FERRARI",0,0,3,0,3
2024,4,"WELTMEISTER",2,0,0,0,2
2024,4,"ABARTH",2,0,0,0,2
2024,4,"ALFA_ROMEO",0,0,0,0,0
2024,4,"BENTLEY",0,0,0,0,0
2024,4,"MASERATI",0,0,0,0,0
2024,4,"SUBARU",0,0,0,0,0
2024,4,"ASTON_MARTIN",0,0,0,0,0
2024,4,"SEAT",0,0,0,0,0
2024,4,"SSANGYONG",0,0,0,0,0
2024,4,"FORD",0,0,0,0,0
2024,4,"CADILLAC",0,0,0,0,0
2024,4,"CHEVROLET",0,0,0,0,0
2024,4,"MAN",0,0,0,0,0
2024,4,"ISUZU",0,0,0,0,0
2024,4,"INFINITI",0,0,0,0,0
2024,4,"JAGUAR",0,0,0,0,0
2024,4,"ALPINE",0,0,0,0,0
2024,4,"MAZDA",0,0,0,0,0
2024,5,"TOYOTA",812,10738,2,0,11552
2024,5,"BYDAUTO",9027,0,0,0,9027
2024,5,"HYUNDAI",1295,5506,0,0,6801
2024,5,"SUZUKI",0,4033,0,0,4033
2024,5,"KIA",1853,351,1812,0,4016
2024,5,"MG",3242,0,169,0,3411
2024,5,"GEELY",2432,0,0,0,2432
2024,5,"TESLA",2182,0,0,0,2182
2024,5,"CHERY",1385,0,0,0,1385
2024,5,"ZEEKR",1182,0,0,0,1182
2024,5,"LEXUS",77,765,252,0,1094
2024,5,"SERES",1073,0,0,0,1073
2024,5,"XPENG",1018,0,0,0,1018
2024,5,"ORA",931,0,0,0,931
2024,5,"MERCEDES_BENZ",502,0,343,5,850
2024,5,"NISSAN",0,723,0,0,723
2024,5,"BMW",277,0,395,0,672
2024,5,"SKODA",577,0,63,0,640
2024,5,"SMART",580,0,0,0,580
2024,5,"AUDI",356,0,102,0,458
2024,5,"SKYWELL",441,0,0,0,441
2024,5,"VOLVO",212,0,185,0,397
2024,5,"GENESIS",393,0,0,0,393
2024,5,"EVEASY",310,0,0,0,310
2024,5,"RENAULT",0,298,0,0,298
2024,5,"FORTHING",293,0,0,0,293
2024,5,"WEY",0,0,284,0,284
2024,5,"LYNKCO",0,0,281,0,281
2024,5,"VOLKSWAGEN",245,0,0,0,245
2024,5,"CUPRA",0,0,218,0,218
2024,5,"POLESTAR",200,0,0,0,200
2024,5,"VOYAH",147,0,0,0,147
2024,5,"CITROEN",139,0,0,0,139
2024,5,"JAC",138,0,0,0,138
2024,5,"MAXUS",130,0,0,0,130
2024,5,"FIAT",127,0,0,0,127
2024,5,"HONDA",0,123,0,0,123
2024,5,"LEAPMOTOR",87,0,0,0,87
2024,5,"MITSUBISHI",0,0,75,0,75
2024,5,"DS_AUTOMOBILES",4,0,61,0,65
2024,5,"LAND_ROVER",0,0,59,0,59
2024,5,"MINI",8,0,45,0,53
2024,5,"JEEP",42,0,0,0,42
2024,5,"OPEL",42,0,0,0,42
2024,5,"PEUGEOT",11,1,22,0,34
2024,5,"HONGQI",25,0,0,0,25
2024,5,"DACIA",0,19,0,0,19
2024,5,"PORSCHE",13,0,6,0,19
2024,5,"AIWAYS",7,0,0,0,7
2024,5,"WELTMEISTER",4,0,0,0,4
2024,5,"FERRARI",0,0,3,0,3
2024,5,"ABARTH",2,0,0,0,2
2024,5,"JAGUAR",0,0,1,0,1
2024,5,"MAZDA",0,0,0,0,0
2024,5,"MASERATI",0,0,0,0,0
2024,5,"SUBARU",0,0,0,0,0
2024,5,"FORD",0,0,0,0,0
2024,5,"SEAT",0,0,0,0,0
2024,5,"MAN",0,0,0,0,0
2024,5,"INFINITI",0,0,0,0,0
2024,5,"ALPINE",0,0,0,0,0
2024,5,"BENTLEY",0,0,0,0,0
2024,5,"SSANGYONG",0,0,0,0,0
2024,5,"ASTON_MARTIN",0,0,0,0,0
2024,5,"CADILLAC",0,0,0,0,0
2024,5,"CHEVROLET",0,0,0,0,0
2024,5,"ISUZU",0,0,0,0,0
2024,5,"ALFA_ROMEO",0,0,0,0,0
2024,5,"KGM",0,0,0,0,0
2024,6,"TOYOTA",1215,13226,2,0,14443
2024,6,"BYDAUTO",10178,0,0,0,10178
2024,6,"HYUNDAI",1529,6810,0,0,8339
2024,6,"MG",5497,0,169,0,5666
2024,6,"KIA",2066,658,1988,0,4712
2024,6,"SUZUKI",0,4699,0,0,4699
2024,6,"TESLA",3023,0,0,0,3023
2024,6,"GEELY",2682,0,0,0,2682
2024,6,"CHERY",1744,0,0,0,1744
2024,6,"ZEEKR",1459,0,0,0,1459
2024,6,"LEXUS",92,908,283,0,1283
2024,6,"XPENG",1151,0,0,0,1151
2024,6,"MERCEDES_BENZ",700,0,403,5,1108
2024,6,"SERES",1103,0,0,0,1103
2024,6,"ORA",1022,0,0,0,1022
2024,6,"NISSAN",0,784,0,0,784
2024,6,"BMW",344,0,429,0,773
2024,6,"SKODA",626,0,80,0,706
2024,6,"SMART",657,0,0,0,657
2024,6,"VOLVO",352,0,209,0,561
2024,6,"AUDI",422,1,116,0,539
2024,6,"VOLKSWAGEN",479,0,0,0,479
2024,6,"SKYWELL",456,0,0,0,456
2024,6,"GENESIS",394,0,0,0,394
2024,6,"RENAULT",1,355,0,0,356
2024,6,"FORTHING",332,0,0,0,332
2024,6,"EVEASY",314,0,0,0,314
2024,6,"WEY",0,0,312,0,312
2024,6,"LYNKCO",0,0,296,0,296
2024,6,"CUPRA",0,0,285,0,285
2024,6,"CITROEN",208,0,0,0,208
2024,6,"POLESTAR",200,0,0,0,200
2024,6,"VOYAH",176,0,0,0,176
2024,6,"LEAPMOTOR",151,0,0,0,151
2024,6,"MAXUS",145,0,0,0,145
2024,6,"JAC",138,0,0,0,138
2024,6,"HONDA",0,128,0,0,128
2024,6,"FIAT",127,0,0,0,127
2024,6,"OPEL",99,0,0,0,99
2024,6,"DS_AUTOMOBILES",5,0,79,0,84
2024,6,"MITSUBISHI",0,0,77,0,77
2024,6,"LAND_ROVER",0,0,74,0,74
2024,6,"MINI",14,0,52,0,66
2024,6,"JEEP",53,0,0,0,53
2024,6,"PEUGEOT",11,1,26,0,38
2024,6,"DACIA",0,29,0,0,29
2024,6,"HONGQI",27,0,0,0,27
2024,6,"PORSCHE",15,0,7,0,22
2024,6,"WELTMEISTER",16,0,0,0,16
2024,6,"AIWAYS",7,0,0,0,7
2024,6,"ABARTH",4,0,0,0,4
2024,6,"JAGUAR",2,0,2,0,4
2024,6,"FERRARI",0,0,4,0,4
2024,6,"FORD",0,0,0,0,0
2024,6,"MASERATI",0,0,0,0,0
2024,6,"SUBARU",0,0,0,0,0
2024,6,"SEAT",0,0,0,0,0
2024,6,"MAN",0,0,0,0,0
2024,6,"INFINITI",0,0,0,0,0
2024,6,"ALPINE",0,0,0,0,0
2024,6,"BENTLEY",0,0,0,0,0
2024,6,"SSANGYONG",0,0,0,0,0
2024,6,"ASTON_MARTIN",0,0,0,0,0
2024,6,"CADILLAC",0,0,0,0,0
2024,6,"CHEVROLET",0,0,0,0,0
2024,6,"ISUZU",0,0,0,0,0
2024,6,"MAZDA",0,0,0,0,0
2024,6,"ALFA_ROMEO",0,0,0,0,0
2024,6,"KGM",0,0,0,0,0
2024,7,"TOYOTA",1265,16905,2,0,18172
2024,7,"BYDAUTO",11871,0,0,0,11871
2024,7,"HYUNDAI",1652,8256,0,0,9908
2024,7,"MG",5715,0,169,0,5884
2024,7,"SUZUKI",0,5390,0,0,5390
2024,7,"KIA",2139,1051,2097,0,5287
2024,7,"TESLA",3211,0,0,0,3211
2024,7,"GEELY",2935,0,0,0,2935
2024,7,"CHERY",2487,0,0,0,2487
2024,7,"ZEEKR",1702,0,0,0,1702
2024,7,"LEXUS",107,1081,300,0,1488
2024,7,"XPENG",1342,0,0,0,1342
2024,7,"MERCEDES_BENZ",857,0,465,5,1327
2024,7,"SERES",1259,0,0,0,1259
2024,7,"ORA",1139,0,0,0,1139
2024,7,"NISSAN",0,838,0,0,838
2024,7,"BMW",369,0,469,0,838
2024,7,"SKODA",686,0,83,0,769
2024,7,"SMART",741,0,0,0,741
2024,7,"VOLVO",423,0,224,0,647
2024,7,"VOLKSWAGEN",646,0,0,0,646
2024,7,"AUDI",480,1,119,0,600
2024,7,"SKYWELL",513,0,0,0,513
2024,7,"RENAULT",1,450,0,0,451
2024,7,"WEY",0,0,428,0,428
2024,7,"GENESIS",395,0,0,0,395
2024,7,"FORTHING",373,0,0,0,373
2024,7,"EVEASY",343,0,0,0,343
2024,7,"LYNKCO",0,0,310,0,310
2024,7,"CUPRA",0,0,298,0,298
2024,7,"CITROEN",219,0,0,0,219
2024,7,"VOYAH",213,0,0,0,213
2024,7,"POLESTAR",200,0,0,0,200
2024,7,"LEAPMOTOR",184,0,0,0,184
2024,7,"MAXUS",173,0,0,0,173
2024,7,"HONDA",0,148,0,0,148
2024,7,"JAC",138,0,0,0,138
2024,7,"FIAT",127,0,0,0,127
2024,7,"OPEL",109,0,0,0,109
2024,7,"DS_AUTOMOBILES",5,0,90,0,95
2024,7,"MITSUBISHI",0,0,77,0,77
2024,7,"LAND_ROVER",0,0,77,0,77
2024,7,"MINI",18,0,54,0,72
2024,7,"JEEP",56,0,0,0,56
2024,7,"WELTMEISTER",48,0,0,0,48
