"year","month","brand","car_registrations","truck_registrations","registrations","is_estimated"
2023,1,"ACURA",3185,6303,9488,false
2023,1,"ALFA ROMEO",294,372,666,true
2023,1,"AUDI",6107,10431,16538,true
2023,1,"BENTLEY",171,129,300,true
2023,1,"BMW",10306,13102,23408,true
2023,1,"BRIGHTDROP",,,,false
2023,1,"BUICK",,10879,10879,false
2023,1,"CADILLAC",2292,8369,10661,true
2023,1,"CHEVROLET",17991,101351,119342,true
2023,1,"CHRYSLER",842,7694,8536,true
2023,1,"DODGE",,5311,14704,false
2023,1,"DODGE",9393,,,true
2023,1,"FERRARI",163,,163,false
2023,1,"FIAT",,34,34,true
2023,1,"FORD",4010,135252,139262,false
2023,1,"GENESIS",1168,2737,3905,false
2023,1,"GMC",,42208,42208,true
2023,1,"HONDA",28050,46976,75026,false
2023,1,"HYUNDAI",13547,38454,52001,false
2023,1,"INFINITI",391,4103,4494,true
2023,1,"JAGUAR",110,676,786,true
2023,1,"JEEP",,44256,44256,true
2023,1,"KARMA",4,,4,true
2023,1,"KIA",14208,37775,51983,false
2023,1,"LAMBORGHINI",77,121,198,true
2023,1,"LAND ROVER",,6425,6425,true
2023,1,"LEXUS",5798,16205,22003,true
2023,1,"LINCOLN",,5808,5808,false
2023,1,"LUCID",393,,393,true
2023,1,"MASERATI",150,480,630,false
2023,1,"MAZDA",2301,20666,22967,false
2023,1,"MERCEDES-BENZ",7316,16244,23560,true
2023,1,"MINI",1349,702,2051,false
2023,1,"MITSUBISHI",1085,4753,5838,false
2023,1,"NISSAN",16938,38819,55757,true
2023,1,"POLESTAR",991,,991,true
2023,1,"PORSCHE",2074,4511,6585,true
2023,1,"RAM",,40342,40342,false
2023,1,"RIVIAN",,2472,2472,true
2023,1,"ROLLS ROYCE",53,59,112,true
2023,1,"SUBARU",16472,27901,44373,false
2023,1,"TESLA",21550,32325,53875,true
2023,1,"TOYOTA",33332,81424,114756,true
2023,1,"VOLKSWAGEN",1958,18507,20465,true
2023,1,"VOLVO",541,7152,7693,false
2023,2,"ACURA",3626,6782,10408,false
2023,2,"ALFA ROMEO",275,466,741,true
2023,2,"AUDI",5935,11133,17068,true
2023,2,"BENTLEY",180,135,315,true
2023,2,"BMW",9727,14804,24531,true
2023,2,"BRIGHTDROP",,,,false
2023,2,"BUICK",,12084,12084,false
2023,2,"CADILLAC",2551,8780,11331,true
2023,2,"CHEVROLET",11791,108058,119849,true
2023,2,"CHRYSLER",871,8570,9441,true
2023,2,"DODGE",,,15537,false
2023,2,"DODGE",11155,4382,,true
2023,2,"FERRARI",276,,276,false
2023,2,"FIAT",2,36,38,true
